school_name,degree_name,dept_name,course_code,course_name,description,level,modality,course_url
MidAmerica Nazarene University,Bachelor of Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 3303,Generative AI for Business Leadership,"Explores the transformative potential of generative artificial intelligence in driving innovation, strategic decision-making, and effective leadership in the modern business landscape. This course is designed for students to develop the soft skills and qualitative expertise necessary to navigate the intersection of AI and human-centered business practices. Students will examine the applications of generative AI in areas such as communication, human resources, management, marketing, and organizational behavior while fostering ethical decision-making, creative problem-solving, and emotional intelligence. The course emphasizes hands-on projects, real-world scenarios, and the development of strategic leadership capabilities for leveraging AI in diverse organizational contexts.",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280
MidAmerica Nazarene University,Bachelor of Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 3313,Generative AI for Business Analytics,"Designed to equip students with the quantitative, analytical, and technical skills necessary to harness the power of generative AI in data-driven business decision-making. This course emphasizes the practical application of AI tools to areas such as accounting, economics, finance, organizational development/systems, and statistics. Students will learn to integrate AI-powered solutions into business analytics workflows, optimize performance, and generate insights for complex problem-solving. The curriculum focuses on leveraging generative AI to improve accuracy, efficiency, and innovation in business processes, while addressing the ethical and technical challenges of AI deployment in analytics.",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280
MidAmerica Nazarene University,Bachelor of Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 4303,Generative AI for Advanced Applications and Future Trends,"Explores the transformative potential of generative AI in business. Combining qualitative soft skills and quantitative hard skills, this course equips students to design, implement, and manage advanced AI-driven solutions across critical business functions. Students will explore advanced applications such as business dashboards, executive strategy, project management, and supply chain optimization using team-centered projects. This course continuously evolves and explores emerging trends in AI technologies. By synthesizing knowledge from previous courses, students will apply generative AI to develop innovative business models and strategies, fostering a forward-thinking approach to leadership. Students will compile a professional portfolio that represents their cumulative skill sets and showcases their AI mastery in various applications and programs.",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280
MidAmerica Nazarene University,Graduate Certificate in Business Data Analytics,Informatics / Information Systems,INSY 6633,Fundamentals of Machine Learning,"Introduces core concepts of machine learning with emphasis on computational, statistical, and mathematical foundations.",Graduate,Online,https://catalog.mnu.edu/preview_course_nopop.php?catoid=2&coid=1589
Midwest Barber College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Mitsu Sato Hair Academy,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Neosho County Community College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Newman University,Master of Science in Data Science,School of Business & Technology,DSCI 6413,Applied Machine Learning 1,"A study of and hands-on experience with current best practices in the development of machine learning models and processes essential to the development of predictive analytics workflows. Includes a study of and experience working with industry-leading statistical analyses and machine learning algorithms from linear and logistic regression to decision trees, random forests, neural networks, boosting algorithms, and ensembles. Requires a computer with a current version of Microsoft Office and the system requirements necessary for the required course software.",Graduate,Both,https://catalog.newmanu.edu//preview_program.php?catoid=12&poid=1283
Newman University,Master of Science in Data Science,School of Business & Technology,DSCI 6513,Applied Machine Learning 2,Further study of and hands-on experience in the development of highly performative machine learning models and processes in accordance with current industry best practices. Requires a computer with a current version of Microsoft Office and the system requirements necessary for required course software.,Graduate,Both,https://catalog.newmanu.edu//preview_program.php?catoid=12&poid=1283
Newman University,Master of Science in Data Science,School of Business & Technology,DSCI 6523,Machine Learning Operations,"A study of current best practice in the deployment and maintenance of data models in the context of a software system. This course does not require extensive programming experience. Rather, it will provide a thorough introduction to the interrelationships between software development and machine learning. Those with previous programming experience will leave this course better prepared to work in MLOps roles. Those with little previous programming experience will leave ready to be knowledgeable contributors to the design and maintenance of MLOps processes. Requires a computer with a current version of Microsoft Office and the system requirements necessary for required course software.",Graduate,Both,https://catalog.newmanu.edu//preview_program.php?catoid=12&poid=1283
North Central Kansas Technical College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Northwest Kansas Technical College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Old Town Barber College-Wichita,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Ottawa University-Kansas City,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Ottawa University-Online,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Ottawa University-Ottawa,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Paul Mitchell the School-Overland Park,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Paul Mitchell the School-Wichita,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Pittsburg State University,Data Science Minor,College of Business,DSIS 450,Artificial Intelligence,Introduces artificial intelligence techniques used in business information systems. It begins with a brief history AI. The course will cover some of the current applications and trends in AI as well as the algorithms and programming logic used in these systems. The course will provide students hands-on learning experience in implementing some of the techniques and algorithms.,Undergraduate,In-person,https://www.pittstate.edu/registrar/catalog/archive/2025-2026/college-of-business/undergraduate/data-science-minor.html
Pittsburg State University,Master of Science in Data Science and Information Systems,College of Business,DSIS 801,Topics in Data Science & Information Systems,A study of an area of Data Science and Information Systems theory or applications. A specific topic will be defined each time the course is offered. May be repeated if the topic is different.,Graduate,In-person,https://psuapps-lb.pittstate.edu/StudentInformationSystem/schedule/coursedisplay?TERM=25SP&coursegrouping=KGSB
Pratt Community College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Rasmussen University-Kansas,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Saint Paul School of Theology,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Salina Area Technical College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Sami Halaseh Institute,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Seward County Community College,Associate of Science in Computer Information Systems,Computer Information Systems,CS1321,Prompt Writing with Artificial Intelligence,"Designed to master prompt engineering, focusing on crafting increasingly accurate and effective prompts for AI applications. Students will progressively learn techniques that culminate in the creation of a customized AI-driven tool tailored to educational or administrative needs.",Undergraduate,In-person,https://catalog.sccc.edu/computer-information-systems
Seward County Community College,Associate of Science in Computer Information Systems,Computer Information Systems,CS1323,Artificial Intelligence Fundamentals,"Introduces students to the principles, techniques, and applications of Artificial Intelligence (AI). Topics include history, search algorithms, knowledge representation, natural language processing, and machine learning. Students will engage in hands-on exploration of AI tools such as OpenAI's API and learn how to design and test intelligent systems.",Undergraduate,In-person,https://catalog.sccc.edu/computer-information-systems
Southwestern College,Bachelor of Science in Data Science,Professional Studies,DASC240,Role of Data Science,"The role of data analysis will explore the foundations of data analysis and its role in decision-making. Students will study the foundations of data analysis and the role of collecting, cleaning, and organizing data to ensure the data is accurate and accessible for interpretation to inform stakeholders.",Undergraduate,In-person,https://ps.sckans.edu/degrees-and-certificates/bachelors/data-science/
Southwestern College,Bachelor of Science in Data Science,Professional Studies,DASC320,Data Science,Data science is the study of data to extract meaningful information and will build upon the role of data analytics. Students examine this multidisciplinary approach that combines principles from mathematics and computer science with a focus on designing of processes for data modeling and analysis.,Undergraduate,In-person,https://ps.sckans.edu/degrees-and-certificates/bachelors/data-science/
Southwestern College,Bachelor of Science in Data Science,Professional Studies,DASC401,Emerging Trends in Data Science,"This course provides an in-depth exploration of the most recent developments in data science, including emerging trends and new techniques. Students will gain a deep understanding of the latest advancements in machine learning, data visualization, data mining, and statistical modeling. This course is designed for students who have a strong foundation in data science and want to stay up to date on the latest developments in the field.",Undergraduate,In-person,https://ps.sckans.edu/degrees-and-certificates/bachelors/data-science/
Southwestern College,Bachelor of Science in Data Science,Professional Studies,DASC425,Machine Learning,"This course will provide a fundamental overview of concepts used in computational data analysis. Topics include regression, classification, clustering, time-series data, and visualization. Students will perform data analysis using Python including predictive analysis.",Undergraduate,In-person,https://ps.sckans.edu/degrees-and-certificates/bachelors/data-science/
Sterling College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Tabor College,Bachelor of Science in Computer Science - Data Science Concentration,Science & Mathematics,DS 356,Introduction to Generative AI,Introduction to generative artificial intelligence concepts and applications,Undergraduate,In-person,https://tabor.edu/wp-content/uploads/2025/08/Academic-Catalog-25-26-FINAL2.0.pdf
Tabor College,Bachelor of Science in Computer Science - Data Science Concentration,Science & Mathematics,DS 410,Perspectives of Data Science,Overview of data science field including methodologies and applications across various domains,Undergraduate,In-person,https://tabor.edu/wp-content/uploads/2025/08/Academic-Catalog-25-26-FINAL2.0.pdf
Tabor College,Bachelor of Science in Computer Science - Data Science Concentration,Science & Mathematics,DS 425,Machine Learning & Deep Learning,Advanced study of machine learning algorithms and deep learning neural network architectures,Undergraduate,In-person,https://tabor.edu/wp-content/uploads/2025/08/Academic-Catalog-25-26-FINAL2.0.pdf
University of Kansas,Bachelor of Science in Data Science,College of Liberal Arts & Sciences,PSYC 199,Data I: Dealing with Data,"Data science is an interdisciplinary field that uses scientific methods, processes, algorithms and systems to derive knowledge and insights from data. This course teaches students the core concepts of inference and computing, working with real behavioral, economic, geographic, physical, social, and text data. Students obtain basic statistics training from a computational perspective using simulation to answer questions, explore problems, and delve into social issues surrounding data analysis such as privacy and design.",Undergraduate,In-person,https://data.ku.edu/bs-data-science
University of Kansas,Bachelor of Science in Data Science,College of Liberal Arts & Sciences,PSYC 399,Data II: Foundations of Data Science,"Data science empowers its users to provide data-drive solutions to problems and questions in the world. This course provides foundational skill and knowledge behind this power. This knowledge and skill includes learning to formulate effective questions to answer with data, computer programming, data management and wrangling, exploratory data analysis and visualization, statistical inference and prediction, data-driven decision making, and communication.",Undergraduate,In-person,https://data.ku.edu/bs-data-science
University of Kansas,Bachelor of Science in Data Science,College of Liberal Arts & Sciences,PSYC 599,Data III: Data Management,"Focuses on the concepts and skills needed to prepare data for analysis, as well as to document data for preservation and reuse. This class provides students with a functional foundation for data selection, cleaning, integration, reduction, and transformation. Students will learn data wrangling skills using a set of tools including Python, SAS, Regular Expressions, and SQL.",Undergraduate,In-person,https://data.ku.edu/bs-data-science
University of Kansas,Bachelor of Science in Data Science,College of Liberal Arts & Sciences,PSYC 612,Data IV: Introduction to Machine and Statistical Learning,Large-scale data sets have become ubiquitous across many applied areas. The goal of this course is to introduce methods that are well-suited to find insights using these big data sets. The course focuses on statistical learning techniques and high-dimensional statistics that can be applied in context-specific domains. Students will learn both the theory of supervised and unsupervised statistical learning techniques as well as how to program these statistical methods in Python with the common libraries that facilitate their use.,Undergraduate,In-person,https://data.ku.edu/bs-data-science
University of Kansas,Undergraduate Certificate in Data Science,College of Liberal Arts & Sciences,PSYC 199,Data I: Dealing with Data,"Data science is an interdisciplinary field that uses scientific methods, processes, algorithms and systems to derive knowledge and insights from data. This course teaches students the core concepts of inference and computing, working with real behavioral, economic, geographic, physical, social, and text data. Students obtain basic statistics training from a computational perspective using simulation to answer questions, explore problems, and delve into social issues surrounding data analysis such as privacy and design.",Undergraduate,In-person,https://catalog.ku.edu/liberal-arts-sciences/psychology/data-science-ugcert/
University of Kansas,Undergraduate Certificate in Data Science,College of Liberal Arts & Sciences,MATH 582,Computational Data Science,"Provides an introduction to topics in data science and machine learning with an emphasis on computation and applications. Programming for the course uses the student's choice of Matlab, Python, or R. Topics covered include dimension reduction, regression techniques, density estimation, machine learning, data assimilation, and clustering and classification techniques.",Undergraduate,In-person,https://catalog.ku.edu/liberal-arts-sciences/psychology/data-science-ugcert/
University of Kansas,Undergraduate Certificate in Data Science,College of Liberal Arts & Sciences,PSYC 399,Data II: Foundations of Data Science,"Data science empowers its users to provide data-drive solutions to problems and questions in the world. This course provides foundational skill and knowledge behind this power. This knowledge and skill includes learning to formulate effective questions to answer with data, computer programming, data management and wrangling, exploratory data analysis and visualization, statistical inference and prediction, data-driven decision making, and communication.",Undergraduate,In-person,https://catalog.ku.edu/liberal-arts-sciences/psychology/data-science-ugcert/
University of Kansas,Undergraduate Certificate in Data Science,College of Liberal Arts & Sciences,PHIL 325,Philosophy of Computation AI and Robots,"Computers are everywhere, and they seem to be getting increasingly intelligent. However, it is surprisingly difficult to say what exactly a computer is, and what it means for one to be intelligent. In this course, we will examine arguments about the nature of computation, including how computation is used in science, whether computers and robots could really have minds (or could only just simulate having a mind), and whether the brain might literally be a computer.",Undergraduate,In-person,https://catalog.ku.edu/liberal-arts-sciences/psychology/data-science-ugcert/
University of Kansas,Minor in Data Science,College of Liberal Arts & Sciences,PSYC 199,Data I: Dealing with Data,"Data science is an interdisciplinary field that uses scientific methods, processes, algorithms and systems to derive knowledge and insights from data. This course teaches students the core concepts of inference and computing, working with real behavioral, economic, geographic, physical, social, and text data. Students obtain basic statistics training from a computational perspective using simulation to answer questions, explore problems, and delve into social issues surrounding data analysis such as privacy and design.",Undergraduate,In-person,https://catalog.ku.edu/liberal-arts-sciences/psychology/data-science-minor/
University of Kansas,Minor in Data Science,College of Liberal Arts & Sciences,PSYC 399,Data II: Foundations of Data Science,"Data science empowers its users to provide data-drive solutions to problems and questions in the world. This course provides foundational skill and knowledge behind this power. This knowledge and skill includes learning to formulate effective questions to answer with data, computer programming, data management and wrangling, exploratory data analysis and visualization, statistical inference and prediction, data-driven decision making, and communication.",Undergraduate,In-person,https://catalog.ku.edu/liberal-arts-sciences/psychology/data-science-minor/
University of Kansas,Minor in Data Science,College of Liberal Arts & Sciences,PSYC 599,Data III: Data Management,"Focuses on the concepts and skills needed to prepare data for analysis, as well as to document data for preservation and reuse. This class provides students with a functional foundation for data selection, cleaning, integration, reduction, and transformation. Students will learn data wrangling skills using a set of tools including Python, SAS, Regular Expressions, and SQL.",Undergraduate,In-person,https://catalog.ku.edu/liberal-arts-sciences/psychology/data-science-minor/
University of Kansas,Minor in Data Science,College of Liberal Arts & Sciences,PSYC 612,Data IV: Introduction to Machine and Statistical Learning,Large-scale data sets have become ubiquitous across many applied areas. The goal of this course is to introduce methods that are well-suited to find insights using these big data sets. The course focuses on statistical learning techniques and high-dimensional statistics that can be applied in context-specific domains. Students will learn both the theory of supervised and unsupervised statistical learning techniques as well as how to program these statistical methods in Python with the common libraries that facilitate their use.,Undergraduate,In-person,https://catalog.ku.edu/liberal-arts-sciences/psychology/data-science-minor/
University of Kansas,Graduate Certificate in Data Science,Engineering,EECS 836,Machine Learning,"Machine learning is the study of computer algorithms that improve automatically through experience. This course introduces basic concepts and algorithms in machine learning. A variety of topics such as Bayesian decision theory, dimensionality reduction, clustering, neural networks, hidden Markov models, combining multiple learners, reinforcement learning, Bayesian learning etc. will be covered.",Graduate,In-person,https://catalog.ku.edu/engineering/electrical-engineering-computer-science/certificate-data-science/
University of Kansas,Graduate Certificate in Data Science,Engineering,EECS 841,Computer Vision,"Hands-on introduction to the fundamentals and applications of computer vision. Topics include: Image processing fundamentals, feature detection and matching, projective geometry and transformation, camera geometry and calibration, two-view geometry and stereo vision, structure from motion, parameter estimation and optimization, and the latest developments and applications in computer vision.",Graduate,In-person,https://catalog.ku.edu/engineering/electrical-engineering-computer-science/certificate-data-science/
University of Kansas,Master of Science in Health Data Science and Informatics,Biostatistics & Data Science,HDSC 790,Introduction to Artificial Intelligence and Machine Learning,"Machine learning sits at the cross-section of statistics and computer science and refers to a broad class of methods/algorithms for analyzing large volumes of data to discern patterns, learn from those patterns, and make informed decisions. As a subset of Artificial Intelligence, ML is a fast-evolving area that is transforming healthcare before our eyes. In this introductory course, students will gain familiarity with the distinction between AI, ML, and Deep Learning; the difference types of machine learning; contemporary examples of how machine/deep learning is being applied to advance healthcare and biomedical research; model building and validation; metrics for assessing the quality and performance of machine and deep learning models; and the tools/technologies that facilitate machine/deep learning. In addition, students will receive hands-on experience implementing and interpreting machine/deep learning models using a cloud-based platform called Databricks. This course is intended for individuals who are curious about AI, ML, and DL and has been designed to be approachable to broad audience, ranging from individuals with limited statistical and computational backgrounds to individuals that have received significant prior training in these areas.",Graduate,In-person,https://catalog.ku.edu/medicine/biostatistics/ms-health-data-science/
University of Kansas,"Bachelor of Science in Computer Science, Applied Computing, or Chemical Engineering",Electrical Engineering and Computer Science,EECS 331,Introduction to Data Science,"This course covers the core concepts in data science via programming. Topics include data lifecycle activities such as data collection, data analysis and integration, data cleaning and wrangling, and data visualization. Data science concepts such as classification, KNN and linear regression analysis, clustering, and statistical inference will be presented. The course includes practical case studies and problem solving in science, engineering, business, medicine, and social sciences. Programming tools include Python, R, SQL, and Unix shell.",Undergraduate,In-person,https://eecs.ku.edu/eecs-courses
University of Kansas,"Bachelor of Science in Computer Science, Applied Computing, or Chemical Engineering",Electrical Engineering and Computer Science,EECS 649,Introduction to Artificial Intelligence,"General concepts, search procedures, two-person games, predicate calculus and automated theorem proving, nonmonotonic logic, probabilistic reasoning, rule based systems, semantic networks, frames, dynamic memory, planning, machine learning, natural language understanding, neural networks.",Undergraduate,In-person,https://eecs.ku.edu/eecs-courses
University of Kansas,"Bachelor of Science in Computer Science, Applied Computing, or Chemical Engineering",Electrical Engineering and Computer Science,EECS 658,Introduction to Machine Learning,"This course provides an introduction to the basic methods of machine learning and how to apply them to solve software engineering problems. Topics covered are: supervised learning, unsupervised learning, and reinforcement learning methods; feature selection techniques; structuring machine learning solutions; and evaluation metrics.",Undergraduate,In-person,https://eecs.ku.edu/eecs-courses
University of Kansas,Graduate Certificate in Data Science,Electrical Engineering and Computer Science,EECS 835,Advanced Data Science,"This course covers topics in data collection, data transmission, and data analysis, in support of discoveries and innovations based on massive amounts of data. This course surveys current topics in data science. It provides a comprehensive review of theory, algorithms, and tools that are used in data science and prepares students to take in-depth following up courses in EECS. This is a project-oriented course. It offers hands-on experience for students to integrate knowledge from a wide-range of topics in data science without dwelling on any particular subfield of data science.",Graduate,In-person,https://eecs.ku.edu/eecs-courses
University of Saint Mary,Master of Business Administration - Artificial Intelligence Concentration,Business,MGT 730,Legal and Ethical Issues of Artificial Intelligence,"Explores the complexities of implementing AI systems within business environments while ensuring compliance with legal and ethical standards. Students will examine the ethical concerns surrounding AI, including fairness, transparency, privacy, and bias in AI systems. The course will cover the legal frameworks governing AI use, such as data protection laws, intellectual property rights, and emerging AI regulations. Students will gain insights into how businesses can navigate these challenges, mitigate risks, and develop responsible AI practices.",Graduate,Both,https://stmary.edu/mba
University of Saint Mary,Master of Business Administration - Artificial Intelligence Concentration,Business,MGT 742,Current and Advanced Topics in AI,"Provides an in-depth exploration of the cutting-edge developments and emerging trends in AI. Students will examine current and advanced topics in AI, such as generative AI, reinforcement learning, natural language processing, and AI-driven decision-making. The course will also cover innovative AI applications across various industries, including healthcare, finance, retail, and beyond. Students will analyze how these advanced AI technologies are shaping the future of business and will be equipped to lead AI-driven innovation within organizations.",Graduate,Both,https://stmary.edu/mba
Washburn Institute of Technology,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Washburn University,Bachelor of Science with Concentration in Data Science,Arts & Sciences,CM 332,Artificial Intelligence,"An overview of AI concepts, techniques, and applications. Topics include knowledge representation, reasoning, search methods, constraint satisfaction, learning, planning, logic, uncertainty, and the societal and ethical impacts of AI technology.",Undergraduate,In-person,https://www.washburn.edu/academics/college-schools/arts-sciences/computer-information-sciences/files/BS_DS_4yr.pdf
Washburn University,Certificate in Artificial Intelligence,Computer Information Sciences,AI108,AI Fundamentals: Machines Minds and Society,An introductory course designed to explore AI technologies and their societal implications.,Undergraduate,In-person,https://www.washburn.edu/academics/college-schools/arts-sciences/computer-information-sciences/files/CIS-certificates.pdf
Washburn University,Certificate in Artificial Intelligence,Computer Information Sciences,AI208,AI Methods: From Concepts to Applications,"Covers methodologies used in AI development and deployment, translating theory into practical tools.",Undergraduate,In-person,https://www.washburn.edu/academics/college-schools/arts-sciences/computer-information-sciences/files/CIS-certificates.pdf
Washburn University,Certificate in Artificial Intelligence,Computer Information Sciences,PH329,AI Ethics,Examines ethical considerations and frameworks surrounding the use of artificial intelligence.,Undergraduate,In-person,https://www.washburn.edu/academics/college-schools/arts-sciences/computer-information-sciences/files/CIS-certificates.pdf
WellSpring School of Allied Health-Lawrence,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
WellSpring School of Allied Health-Wichita,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Wichita State University,Master of Science in Data Science,Engineering,CS 746,Perspectives on Data Science,"Covers the perspectives and fundamentals of data science. Topics include data collection, preprocessing, transformation, exploratory data analysis, visualization, predictive modeling, descriptive modeling, clustering, regression and classification and data science project life cycle. This course is limited to engineering students and students in other colleges majoring in data science/analytics related programs.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 770,Machine Learning,"Introductory course on machine learning. Topics include supervised and unsupervised learning, k-nearest neighbor classifiers, decision trees, linear regression, support vector machines, kernel methods, naive Bayes classifier, logistic regression, neural networks, deep learning, k-means clustering, hierarchical clustering, mixture of Gaussians and EM algorithms, linear and non-linear dimension reductions.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 896,Capstone Project in Data Science,"This capstone course is for MS in data science students only. It aims at providing students the opportunity to apply the various data science concepts (algorithms, methods and tools) they have studied to solve real world data science problems. Students engage in the entire data science life cycle process topics, including data collection, preprocessing, transformation, exploratory data analysis, visualization, predictive modeling, descriptive modeling, clustering, regression and classification by working on a project. Capstone course.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 771,Artificial Intelligence,"Introduces some of the fundamental concepts and techniques underlying artificial intelligence. Topics covered include state spaces, heuristic search, game playing, knowledge representation, and resolution in propositional and first-order predicate logic.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 797O,Neural Networks and Deep Learning,"Provides students with in depth knowledge of the use, structure, implementation and analysis of neural networks. The main topics covered are structure and basic types of neural networks, learning techniques, and specialized networks, including but not limited to Hopfield networks, dynamic and competitive networks, Grossberg Networks, and recurrent networks. Case studies are also used to understand the use and optimization with real world examples.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 898BE,Advanced Topics in Machine Learning,"Introduces various advanced and recent topics in machine learning including supervised and unsupervised learning methods. Central themes include, but are not limited to, analyzing modern large-scale machine learning algorithms toward understanding trade-offs among space, time and the accuracy of such algorithms, performing extensive empirical evaluations to compare various state-of-the-art machine learning algorithms, and critiquing important recent research papers from this field. Specific topics covered in this course vary from semester to semester at the discretion of the instructor. A strong Python programming background is preferred for successful completion of several practical exercises contained in the course.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 898CA,Introduction to Intelligent Robotics,"The study of intelligent robotics allows robots to gather information from surrounding environments and take actions autonomously. Course introduces the fundamental principles and methods of manipulation, navigation and perception for intelligent robotics. Topics covered include geometry transformations, kinematics, dynamics, localization, navigation, mapping, motion planning, intelligent processing, smart sensing, decision making and robotic intelligence. Students explore the robot concepts and algorithms, such as dexterous manipulation, simultaneous localization and mapping (SLAM), and autonomy, while working with Nao humanoid robots and Sawyer collaborative robots.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 898BA,Image Analysis and Computer Vision,"Image is an essential form of information representation and communication in modern society. Billions of images are generated every minute in a variety of applications ranging from photography, entertainment, education and defense to medical. A good understanding of vast amounts of image content at signal, object, syntactic and semantic levels are essential to create new capabilities and enable new applications. The objective of this course is to teach practical algorithm and system solutions for image representation, analysis/understanding and retrieval. In addition, computer vision techniques for image classification, object detection and semantic segmentation is also discussed.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 898AW,Artificial Intelligence for Robotics,"The study of intelligent robotics allows robots to gather information from surrounding environments and take actions autonomously. The course covers advanced topics in artificial intelligence that are commonly used in robotics research, including probabilistic graph models, probabilistic logic learning, natural-language processing and deep learning. State-of-the-art robotics research using these techniques is introduced in the area of scene understanding, reasoning and action planning. Students get hands-on experience in using a Nao humanoid robot and a Sawyer collaborative robot.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,CS 898BD,Deep Learning,"Covers concepts of various deep learning algorithms and introduces artificial neural network, multi-layer perceptron, deep neural network, training of deep neural networks, convolutional neural networks, recurrent neural networks, long short-term memory networks, autoencoders, reinforcement learning, and GAN (generative adversarial network).",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Data Science,Engineering,IME 780AP,Neural Networks and Machine Learning,"Introduces the theory and practical applications of artificial neural networks and machine learning. Covers several network paradigms, emphasizing the use of neural networks as a solution tool for industrial problems which require pattern recognition, predictive and interpretive models, pattern classification, optimization and clustering. Covers machine learning. Presents examples and discusses them from a variety of areas including quality detection, process monitoring, robotics, simulation metamodeling, diagnostic models, combinatorial optimization and machine vision. For students from a variety of disciplines.",Graduate,In-person,https://catalog.wichita.edu/graduate/engineering/school-computing/ms-data-science/
Wichita State University,Master of Science in Mathematical Data Science,Liberal Arts and Sciences,CS 746,Perspectives on Data Science,"Covers the perspectives and fundamentals of data science. Topics include data collection, preprocessing, transformation, exploratory data analysis, visualization, predictive modeling, descriptive modeling, clustering, regression and classification and data science project life cycle. This course is limited to engineering students and students in other colleges majoring in data science/analytics related programs.",Graduate,In-person,https://catalog.wichita.edu/graduate/fairmount-liberal-arts-sciences/mathematics-statistics-physics/mathematics/ms-mathematical-data-science/
Wichita State University,Master of Science in Mathematical Data Science,Liberal Arts and Sciences,CS 770,Machine Learning,"Introductory course on machine learning. Topics include supervised and unsupervised learning, k-nearest neighbor classifiers, decision trees, linear regression, support vector machines, kernel methods, naive Bayes classifier, logistic regression, neural networks, deep learning, k-means clustering, hierarchical clustering, mixture of Gaussians and EM algorithms, linear and non-linear dimension reductions.",Graduate,In-person,https://catalog.wichita.edu/graduate/fairmount-liberal-arts-sciences/mathematics-statistics-physics/mathematics/ms-mathematical-data-science/
Wichita State University,Master of Science in Computer Science,Engineering,CS 898BG,Reinforcement Learning,"Reinforcement learning is an important machine learning paradigm in particular in the context of decision support and decision making, but also in the context of modeling when only limited feedback is available. This course introduces the reinforcement learning paradigm and its underlying formalisms, and covers a wide range of basic and advanced reinforcement learning algorithms as well as aspects of model learning, hierarchy and abstraction, and reward modeling. Throughout, this course studies these techniques in the context of a wide range of application areas, including robotics, computer vision, security, control, scheduling and data analysis.",Graduate,In-person,https://catalog.wichita.edu/graduate/courses/cs/
Wichita State University-Campus of Applied Sciences and Technology,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Wichita Technical Institute,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Z Hair Academy,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
